1666967055.077817 client started (1113930): version 3.2a, socket /tmp/tmux-1000/default, protocol 8
1666967055.077853 on Linux 5.19.0-76051900-generic #202207312230~1660780566~22.04~9d60db1 SMP PREEMPT_DYNAMIC Thu A
1666967055.078946 sending message 112 to peer 0x5557d5576a80 (12 bytes)
1666967055.078952 sending message 112 to peer 0x5557d5576a80 (11 bytes)
1666967055.078959 sending message 112 to peer 0x5557d5576a80 (11 bytes)
1666967055.078964 sending message 112 to peer 0x5557d5576a80 (12 bytes)
1666967055.078968 sending message 112 to peer 0x5557d5576a80 (12 bytes)
1666967055.078971 sending message 112 to peer 0x5557d5576a80 (12 bytes)
1666967055.078975 sending message 112 to peer 0x5557d5576a80 (12 bytes)
1666967055.078978 sending message 112 to peer 0x5557d5576a80 (12 bytes)
1666967055.078982 sending message 112 to peer 0x5557d5576a80 (9 bytes)
1666967055.078985 sending message 112 to peer 0x5557d5576a80 (12 bytes)
1666967055.078989 sending message 112 to peer 0x5557d5576a80 (13 bytes)
1666967055.078992 sending message 112 to peer 0x5557d5576a80 (13 bytes)
1666967055.078996 sending message 112 to peer 0x5557d5576a80 (13 bytes)
1666967055.078999 sending message 112 to peer 0x5557d5576a80 (13 bytes)
1666967055.079005 sending message 112 to peer 0x5557d5576a80 (13 bytes)
1666967055.079012 sending message 112 to peer 0x5557d5576a80 (8 bytes)
1666967055.079017 sending message 112 to peer 0x5557d5576a80 (11 bytes)
1666967055.079024 sending message 112 to peer 0x5557d5576a80 (11 bytes)
1666967055.079031 sending message 112 to peer 0x5557d5576a80 (11 bytes)
1666967055.079037 sending message 112 to peer 0x5557d5576a80 (12 bytes)
1666967055.079042 sending message 112 to peer 0x5557d5576a80 (12 bytes)
1666967055.079047 sending message 112 to peer 0x5557d5576a80 (12 bytes)
1666967055.079053 sending message 112 to peer 0x5557d5576a80 (12 bytes)
1666967055.079058 sending message 112 to peer 0x5557d5576a80 (13 bytes)
1666967055.079063 sending message 112 to peer 0x5557d5576a80 (13 bytes)
1666967055.079068 sending message 112 to peer 0x5557d5576a80 (13 bytes)
1666967055.079075 sending message 112 to peer 0x5557d5576a80 (8 bytes)
1666967055.079081 sending message 112 to peer 0x5557d5576a80 (13 bytes)
1666967055.079087 sending message 112 to peer 0x5557d5576a80 (13 bytes)
1666967055.079093 sending message 112 to peer 0x5557d5576a80 (13 bytes)
1666967055.079100 sending message 112 to peer 0x5557d5576a80 (13 bytes)
1666967055.079105 sending message 112 to peer 0x5557d5576a80 (13 bytes)
1666967055.079110 sending message 112 to peer 0x5557d5576a80 (12 bytes)
1666967055.079115 sending message 112 to peer 0x5557d5576a80 (12 bytes)
1666967055.079121 sending message 112 to peer 0x5557d5576a80 (12 bytes)
1666967055.079126 sending message 112 to peer 0x5557d5576a80 (12 bytes)
1666967055.079131 sending message 112 to peer 0x5557d5576a80 (13 bytes)
1666967055.079136 sending message 112 to peer 0x5557d5576a80 (8 bytes)
1666967055.079142 sending message 112 to peer 0x5557d5576a80 (13 bytes)
1666967055.079149 sending message 112 to peer 0x5557d5576a80 (13 bytes)
1666967055.079155 sending message 112 to peer 0x5557d5576a80 (13 bytes)
1666967055.079162 sending message 112 to peer 0x5557d5576a80 (13 bytes)
1666967055.079168 sending message 112 to peer 0x5557d5576a80 (13 bytes)
1666967055.079174 sending message 112 to peer 0x5557d5576a80 (13 bytes)
1666967055.079179 sending message 112 to peer 0x5557d5576a80 (13 bytes)
1666967055.079184 sending message 112 to peer 0x5557d5576a80 (12 bytes)
1666967055.079189 sending message 112 to peer 0x5557d5576a80 (12 bytes)
1666967055.079198 sending message 112 to peer 0x5557d5576a80 (12 bytes)
1666967055.079203 sending message 112 to peer 0x5557d5576a80 (8 bytes)
1666967055.079209 sending message 112 to peer 0x5557d5576a80 (12 bytes)
1666967055.079214 sending message 112 to peer 0x5557d5576a80 (13 bytes)
1666967055.079219 sending message 112 to peer 0x5557d5576a80 (13 bytes)
1666967055.079224 sending message 112 to peer 0x5557d5576a80 (13 bytes)
1666967055.079229 sending message 112 to peer 0x5557d5576a80 (13 bytes)
1666967055.079234 sending message 112 to peer 0x5557d5576a80 (13 bytes)
1666967055.079240 sending message 112 to peer 0x5557d5576a80 (13 bytes)
1666967055.079245 sending message 112 to peer 0x5557d5576a80 (13 bytes)
1666967055.079250 sending message 112 to peer 0x5557d5576a80 (13 bytes)
1666967055.079255 sending message 112 to peer 0x5557d5576a80 (12 bytes)
1666967055.079260 sending message 112 to peer 0x5557d5576a80 (10 bytes)
1666967055.079265 sending message 112 to peer 0x5557d5576a80 (12 bytes)
1666967055.079271 sending message 112 to peer 0x5557d5576a80 (12 bytes)
1666967055.079276 sending message 112 to peer 0x5557d5576a80 (12 bytes)
1666967055.079281 sending message 112 to peer 0x5557d5576a80 (13 bytes)
1666967055.079286 sending message 112 to peer 0x5557d5576a80 (13 bytes)
1666967055.079291 sending message 112 to peer 0x5557d5576a80 (13 bytes)
1666967055.079296 sending message 112 to peer 0x5557d5576a80 (13 bytes)
1666967055.079301 sending message 112 to peer 0x5557d5576a80 (13 bytes)
1666967055.079307 sending message 112 to peer 0x5557d5576a80 (13 bytes)
1666967055.079312 sending message 112 to peer 0x5557d5576a80 (13 bytes)
1666967055.079317 sending message 112 to peer 0x5557d5576a80 (10 bytes)
1666967055.079322 sending message 112 to peer 0x5557d5576a80 (13 bytes)
1666967055.079327 sending message 112 to peer 0x5557d5576a80 (12 bytes)
1666967055.079333 sending message 112 to peer 0x5557d5576a80 (12 bytes)
1666967055.079338 sending message 112 to peer 0x5557d5576a80 (12 bytes)
1666967055.079343 sending message 112 to peer 0x5557d5576a80 (10 bytes)
1666967055.079348 sending message 112 to peer 0x5557d5576a80 (10 bytes)
1666967055.079354 sending message 112 to peer 0x5557d5576a80 (10 bytes)
1666967055.079359 sending message 112 to peer 0x5557d5576a80 (12 bytes)
1666967055.079364 sending message 112 to peer 0x5557d5576a80 (13 bytes)
1666967055.079369 sending message 112 to peer 0x5557d5576a80 (13 bytes)
1666967055.079374 sending message 112 to peer 0x5557d5576a80 (13 bytes)
1666967055.079379 sending message 112 to peer 0x5557d5576a80 (13 bytes)
1666967055.079384 sending message 112 to peer 0x5557d5576a80 (13 bytes)
1666967055.079389 sending message 112 to peer 0x5557d5576a80 (10 bytes)
1666967055.079394 sending message 112 to peer 0x5557d5576a80 (11 bytes)
1666967055.079400 sending message 112 to peer 0x5557d5576a80 (12 bytes)
1666967055.079405 sending message 112 to peer 0x5557d5576a80 (12 bytes)
1666967055.079410 sending message 112 to peer 0x5557d5576a80 (12 bytes)
1666967055.079415 sending message 112 to peer 0x5557d5576a80 (12 bytes)
1666967055.079420 sending message 112 to peer 0x5557d5576a80 (12 bytes)
1666967055.079425 sending message 112 to peer 0x5557d5576a80 (11 bytes)
1666967055.079430 sending message 112 to peer 0x5557d5576a80 (12 bytes)
1666967055.079435 sending message 112 to peer 0x5557d5576a80 (12 bytes)
1666967055.079441 sending message 112 to peer 0x5557d5576a80 (13 bytes)
1666967055.079446 sending message 112 to peer 0x5557d5576a80 (13 bytes)
1666967055.079451 sending message 112 to peer 0x5557d5576a80 (13 bytes)
1666967055.079456 sending message 112 to peer 0x5557d5576a80 (13 bytes)
1666967055.079461 sending message 112 to peer 0x5557d5576a80 (13 bytes)
1666967055.079467 sending message 112 to peer 0x5557d5576a80 (10 bytes)
1666967055.079472 sending message 112 to peer 0x5557d5576a80 (9 bytes)
1666967055.079477 sending message 112 to peer 0x5557d5576a80 (12 bytes)
1666967055.079482 sending message 112 to peer 0x5557d5576a80 (13 bytes)
1666967055.079487 sending message 112 to peer 0x5557d5576a80 (13 bytes)
1666967055.079495 sending message 112 to peer 0x5557d5576a80 (13 bytes)
1666967055.079500 sending message 112 to peer 0x5557d5576a80 (13 bytes)
1666967055.079505 sending message 112 to peer 0x5557d5576a80 (13 bytes)
1666967055.079510 sending message 112 to peer 0x5557d5576a80 (9 bytes)
1666967055.079515 sending message 112 to peer 0x5557d5576a80 (12 bytes)
1666967055.079520 sending message 112 to peer 0x5557d5576a80 (13 bytes)
1666967055.079525 sending message 112 to peer 0x5557d5576a80 (13 bytes)
1666967055.079562 sending message 112 to peer 0x5557d5576a80 (13 bytes)
1666967055.079567 sending message 112 to peer 0x5557d5576a80 (13 bytes)
1666967055.079572 sending message 112 to peer 0x5557d5576a80 (13 bytes)
1666967055.079577 sending message 112 to peer 0x5557d5576a80 (11 bytes)
1666967055.079583 sending message 112 to peer 0x5557d5576a80 (12 bytes)
1666967055.079588 sending message 112 to peer 0x5557d5576a80 (13 bytes)
1666967055.079593 sending message 112 to peer 0x5557d5576a80 (13 bytes)
1666967055.079598 sending message 112 to peer 0x5557d5576a80 (13 bytes)
1666967055.079603 sending message 112 to peer 0x5557d5576a80 (13 bytes)
1666967055.079608 sending message 112 to peer 0x5557d5576a80 (13 bytes)
1666967055.079613 sending message 112 to peer 0x5557d5576a80 (11 bytes)
1666967055.079618 sending message 112 to peer 0x5557d5576a80 (12 bytes)
1666967055.079623 sending message 112 to peer 0x5557d5576a80 (12 bytes)
1666967055.079628 sending message 112 to peer 0x5557d5576a80 (12 bytes)
1666967055.079633 sending message 112 to peer 0x5557d5576a80 (12 bytes)
1666967055.079639 sending message 112 to peer 0x5557d5576a80 (12 bytes)
1666967055.079648 sending message 112 to peer 0x5557d5576a80 (21 bytes)
1666967055.079654 sending message 112 to peer 0x5557d5576a80 (12 bytes)
1666967055.079659 sending message 112 to peer 0x5557d5576a80 (9 bytes)
1666967055.079664 sending message 112 to peer 0x5557d5576a80 (6 bytes)
1666967055.079689 sending message 112 to peer 0x5557d5576a80 (13 bytes)
1666967055.079694 sending message 112 to peer 0x5557d5576a80 (10 bytes)
1666967055.079699 sending message 112 to peer 0x5557d5576a80 (24 bytes)
1666967055.079704 sending message 112 to peer 0x5557d5576a80 (13 bytes)
1666967055.079709 sending message 112 to peer 0x5557d5576a80 (9 bytes)
1666967055.079714 sending message 112 to peer 0x5557d5576a80 (70 bytes)
1666967055.079719 sending message 112 to peer 0x5557d5576a80 (69 bytes)
1666967055.079725 sending message 112 to peer 0x5557d5576a80 (12 bytes)
1666967055.079730 sending message 112 to peer 0x5557d5576a80 (10 bytes)
1666967055.079735 sending message 112 to peer 0x5557d5576a80 (10 bytes)
1666967055.079740 sending message 112 to peer 0x5557d5576a80 (24 bytes)
1666967055.079745 sending message 112 to peer 0x5557d5576a80 (13 bytes)
1666967055.079753 sending message 112 to peer 0x5557d5576a80 (10 bytes)
1666967055.079758 sending message 112 to peer 0x5557d5576a80 (10 bytes)
1666967055.079763 sending message 112 to peer 0x5557d5576a80 (10 bytes)
1666967055.079768 sending message 112 to peer 0x5557d5576a80 (13 bytes)
1666967055.079773 sending message 112 to peer 0x5557d5576a80 (15 bytes)
1666967055.079778 sending message 112 to peer 0x5557d5576a80 (5 bytes)
1666967055.079785 sending message 104 to peer 0x5557d5576a80 (0 bytes)
1666967055.079791 sending message 110 to peer 0x5557d5576a80 (0 bytes)
1666967055.079797 sending message 107 to peer 0x5557d5576a80 (4 bytes)
1666967055.079802 sending message 105 to peer 0x5557d5576a80 (22 bytes)
1666967055.079808 sending message 105 to peer 0x5557d5576a80 (41 bytes)
1666967055.079813 sending message 105 to peer 0x5557d5576a80 (82 bytes)
1666967055.079818 sending message 105 to peer 0x5557d5576a80 (17 bytes)
1666967055.079823 sending message 105 to peer 0x5557d5576a80 (17 bytes)
1666967055.079828 sending message 105 to peer 0x5557d5576a80 (12 bytes)
1666967055.079835 sending message 105 to peer 0x5557d5576a80 (30 bytes)
1666967055.079850 sending message 105 to peer 0x5557d5576a80 (30 bytes)
1666967055.079856 sending message 105 to peer 0x5557d5576a80 (36 bytes)
1666967055.079865 sending message 105 to peer 0x5557d5576a80 (28 bytes)
1666967055.079870 sending message 105 to peer 0x5557d5576a80 (52 bytes)
1666967055.079875 sending message 105 to peer 0x5557d5576a80 (18 bytes)
1666967055.079880 sending message 105 to peer 0x5557d5576a80 (10 bytes)
1666967055.079885 sending message 105 to peer 0x5557d5576a80 (16 bytes)
1666967055.079891 sending message 105 to peer 0x5557d5576a80 (23 bytes)
1666967055.079896 sending message 105 to peer 0x5557d5576a80 (20 bytes)
1666967055.079901 sending message 105 to peer 0x5557d5576a80 (20 bytes)
1666967055.079906 sending message 105 to peer 0x5557d5576a80 (27 bytes)
1666967055.079911 sending message 105 to peer 0x5557d5576a80 (21 bytes)
1666967055.079916 sending message 105 to peer 0x5557d5576a80 (54 bytes)
1666967055.079921 sending message 105 to peer 0x5557d5576a80 (46 bytes)
1666967055.079927 sending message 105 to peer 0x5557d5576a80 (33 bytes)
1666967055.079934 sending message 105 to peer 0x5557d5576a80 (23 bytes)
1666967055.079940 sending message 105 to peer 0x5557d5576a80 (47 bytes)
1666967055.079945 sending message 105 to peer 0x5557d5576a80 (153 bytes)
1666967055.079950 sending message 105 to peer 0x5557d5576a80 (19 bytes)
1666967055.079955 sending message 105 to peer 0x5557d5576a80 (23 bytes)
1666967055.079960 sending message 105 to peer 0x5557d5576a80 (26 bytes)
1666967055.079966 sending message 105 to peer 0x5557d5576a80 (13 bytes)
1666967055.079972 sending message 105 to peer 0x5557d5576a80 (44 bytes)
1666967055.079979 sending message 105 to peer 0x5557d5576a80 (16 bytes)
1666967055.079985 sending message 105 to peer 0x5557d5576a80 (20 bytes)
1666967055.079990 sending message 105 to peer 0x5557d5576a80 (24 bytes)
1666967055.079995 sending message 105 to peer 0x5557d5576a80 (13 bytes)
1666967055.080002 sending message 105 to peer 0x5557d5576a80 (19 bytes)
1666967055.080007 sending message 105 to peer 0x5557d5576a80 (21 bytes)
1666967055.080011 sending message 105 to peer 0x5557d5576a80 (885 bytes)
1666967055.080018 sending message 105 to peer 0x5557d5576a80 (31 bytes)
1666967055.080021 sending message 105 to peer 0x5557d5576a80 (20 bytes)
1666967055.080027 sending message 105 to peer 0x5557d5576a80 (29 bytes)
1666967055.080033 sending message 105 to peer 0x5557d5576a80 (21 bytes)
1666967055.080038 sending message 105 to peer 0x5557d5576a80 (24 bytes)
1666967055.080044 sending message 105 to peer 0x5557d5576a80 (15 bytes)
1666967055.080050 sending message 105 to peer 0x5557d5576a80 (25 bytes)
1666967055.080055 sending message 105 to peer 0x5557d5576a80 (14 bytes)
1666967055.080060 sending message 105 to peer 0x5557d5576a80 (42 bytes)
1666967055.080065 sending message 105 to peer 0x5557d5576a80 (17 bytes)
1666967055.080072 sending message 105 to peer 0x5557d5576a80 (47 bytes)
1666967055.080079 sending message 105 to peer 0x5557d5576a80 (8 bytes)
1666967055.080086 sending message 105 to peer 0x5557d5576a80 (41 bytes)
1666967055.080090 sending message 105 to peer 0x5557d5576a80 (27 bytes)
1666967055.080094 sending message 105 to peer 0x5557d5576a80 (20 bytes)
1666967055.080103 sending message 105 to peer 0x5557d5576a80 (23 bytes)
1666967055.080108 sending message 105 to peer 0x5557d5576a80 (23 bytes)
1666967055.080113 sending message 105 to peer 0x5557d5576a80 (15 bytes)
1666967055.080118 sending message 105 to peer 0x5557d5576a80 (11 bytes)
1666967055.080123 sending message 105 to peer 0x5557d5576a80 (20 bytes)
1666967055.080128 sending message 105 to peer 0x5557d5576a80 (16 bytes)
1666967055.080134 sending message 105 to peer 0x5557d5576a80 (1612 bytes)
1666967055.080163 sending message 105 to peer 0x5557d5576a80 (12 bytes)
1666967055.080169 sending message 105 to peer 0x5557d5576a80 (26 bytes)
1666967055.080175 sending message 105 to peer 0x5557d5576a80 (19 bytes)
1666967055.080198 sending message 105 to peer 0x5557d5576a80 (11 bytes)
1666967055.080204 sending message 105 to peer 0x5557d5576a80 (8 bytes)
1666967055.080209 sending message 105 to peer 0x5557d5576a80 (32 bytes)
1666967055.080214 sending message 105 to peer 0x5557d5576a80 (1519 bytes)
1666967055.080224 sending message 105 to peer 0x5557d5576a80 (10 bytes)
1666967055.080229 sending message 105 to peer 0x5557d5576a80 (21 bytes)
1666967055.080235 sending message 105 to peer 0x5557d5576a80 (36 bytes)
1666967055.080240 sending message 105 to peer 0x5557d5576a80 (15 bytes)
1666967055.080265 sending message 105 to peer 0x5557d5576a80 (16 bytes)
1666967055.080270 sending message 106 to peer 0x5557d5576a80 (0 bytes)
1666967055.080281 sending message 200 to peer 0x5557d5576a80 (4 bytes)
1666967055.080286 client loop enter
1666967055.080349 client_signal: Child exited
1666967055.157482 peer 0x5557d5576a80 message 207
1666967055.157498 sending message 208 to peer 0x5557d5576a80 (0 bytes)
1666967063.015953 peer 0x5557d5576a80 message 201
1666967063.016000 sending message 205 to peer 0x5557d5576a80 (0 bytes)
1666967063.017130 peer 0x5557d5576a80 message 204
1666967063.017163 client loop exit
